Feature1,Feature2,Feature3
4136,65,C
4137,0,A
4138,93,A
4139,11,A
4140,92,A
4141,12,C
4142,36,C
4143,91,C
4144,86,A
4145,45,C
4146,28,B
4147,85,C
4148,15,C
4149,37,A
4150,26,A
4151,48,C
4152,50,C
4153,94,C
4154,15,C
4155,13,A
4156,1,A
4157,48,B
4158,60,C
4159,70,B
4160,11,A
4161,98,C
4162,18,A
4163,61,C
4164,42,C
4165,54,C
4166,20,A
4167,0,C
4168,21,A
4169,74,A
4170,29,C
4171,27,B
4172,46,C
4173,34,A
4174,61,B
4175,32,A
4176,66,C
4177,84,B
4178,89,C
4179,26,A
4180,14,A
4181,52,A
4182,35,A
4183,67,B
4184,73,A
4185,78,A
4186,65,C
4187,23,C
4188,55,B
4189,57,C
4190,23,A
4191,90,B
4192,45,A
4193,92,A
4194,57,B
4195,43,B
4196,18,C
4197,38,C
4198,95,B
4199,68,B
4200,22,C
4201,51,A
4202,58,A
4203,92,A
4204,16,C
4205,12,C
4206,52,C
4207,56,C
4208,79,B
4209,83,A
4210,22,A
4211,75,C
4212,56,B
4213,36,C
4214,49,A
4215,34,C
4216,72,B
4217,35,B
4218,29,C
4219,92,B
4220,20,C
4221,6,C
4222,66,C
4223,30,B
4224,76,B
4225,66,C
4226,26,C
4227,24,C
4228,57,C
4229,73,B
4230,75,C
4231,3,B
4232,58,B
4233,69,B
4234,79,C
4235,9,A
4236,87,A
4237,79,C
4238,97,C
4239,97,B
4240,46,C
4241,17,A
4242,0,B
4243,10,C
4244,45,C
4245,68,B
4246,19,B
4247,53,B
4248,39,C
4249,29,A
4250,28,B
4251,88,B
4252,84,A
4253,66,C
4254,85,B
4255,26,C
4256,62,A
4257,80,A
4258,93,A
4259,35,A
4260,25,C
4261,91,B
4262,44,A
4263,37,B
4264,47,B
4265,49,C
4266,86,C
4267,98,C
4268,61,B
4269,41,A
4270,28,C
4271,41,A
4272,55,C
4273,60,A
4274,61,A
4275,6,B
4276,93,B
4277,5,A
4278,26,A
4279,57,A
4280,19,B
4281,0,C
4282,25,A
4283,98,A
4284,28,A
4285,42,A
4286,54,B
4287,71,C
4288,69,B
4289,42,B
4290,90,B
4291,87,C
4292,56,A
4293,70,B
4294,75,B
4295,58,C
4296,13,B
4297,52,C
4298,19,A
4299,85,C
4300,95,C
4301,50,A
4302,3,A
4303,66,A
4304,37,C
4305,46,C
4306,90,B
4307,92,B
4308,91,C
4309,17,C
4310,56,A
4311,0,C
4312,67,C
4313,4,A
4314,1,C
4315,44,C
4316,76,A
4317,35,C
4318,50,B
4319,28,B
4320,7,C
4321,14,B
4322,67,C
4323,85,A
4324,96,C
4325,96,A
4326,9,A
4327,62,C
4328,58,C
4329,6,C
4330,82,B
4331,93,B
4332,39,B
4333,44,C
4334,93,C
4335,87,A
4336,33,B
4337,40,B
4338,83,A
4339,6,B
4340,58,C
4341,67,A
4342,69,B
4343,20,C
4344,1,B
4345,7,B
4346,17,A
4347,67,C
4348,80,B
4349,16,A
4350,43,B
4351,85,A
4352,0,C
4353,94,B
4354,51,A
4355,84,A
4356,13,A
4357,11,B
4358,95,C
4359,64,A
4360,6,A
4361,35,B
4362,88,C
4363,38,B
4364,95,C
4365,7,B
4366,42,B
4367,90,A
4368,53,B
4369,92,A
4370,7,A
4371,64,B
4372,18,A
4373,87,C
4374,15,A
4375,87,A
4376,90,C
4377,37,B
4378,22,B
4379,50,C
4380,38,A
4381,3,A
4382,3,C
4383,98,B
4384,39,C
4385,35,B
4386,64,C
4387,91,A
4388,63,B
4389,83,C
4390,89,A
4391,16,B
4392,16,A
4393,12,A
4394,32,B
4395,87,B
4396,48,C
4397,30,A
4398,33,B
4399,5,C
4400,13,B
4401,47,B
4402,85,C
4403,58,C
4404,52,B
4405,55,B
4406,74,B
4407,17,B
4408,78,C
4409,21,A
4410,38,A
4411,18,B
4412,5,C
4413,15,B
4414,19,B
4415,10,C
4416,7,C
4417,47,B
4418,26,A
4419,71,B
4420,35,A
4421,47,A
4422,84,A
4423,70,A
4424,88,A
4425,36,B
4426,73,C
4427,50,C
4428,87,A
4429,59,A
4430,94,A
4431,31,C
4432,23,A
4433,38,C
4434,41,A
4435,76,A
4436,10,B
4437,43,A
4438,85,C
4439,12,C
4440,92,A
4441,24,C
4442,61,A
4443,89,B
4444,67,A
4445,72,A
4446,57,C
4447,24,A
4448,25,B
4449,55,C
4450,49,B
4451,79,B
4452,99,C
4453,57,B
4454,91,B
4455,46,C
4456,38,C
4457,27,A
4458,70,C
4459,55,A
4460,52,C
4461,88,C
4462,81,B
4463,27,C
4464,5,C
4465,81,B
4466,94,A
4467,39,B
4468,50,B
4469,23,C
4470,59,C
4471,91,C
4472,28,B
4473,26,C
4474,6,C
4475,53,B
4476,79,C
4477,56,C
4478,50,B
4479,22,C
4480,41,C
4481,74,A
4482,59,A
4483,64,A
4484,3,C
4485,88,C
4486,48,A
4487,9,A
4488,51,A
4489,14,B
4490,96,C
4491,92,C
4492,37,A
4493,78,A
4494,62,A
4495,56,A
4496,78,A
4497,9,A
4498,43,C
4499,17,C
4500,63,A
4501,66,A
4502,90,B
4503,85,B
4504,86,A
4505,85,C
4506,98,C
4507,27,B
4508,61,B
4509,68,C
4510,60,C
4511,92,A
4512,42,A
4513,59,A
4514,4,C
4515,91,C
4516,65,C
4517,82,C
4518,67,A
4519,96,A
4520,63,C
4521,25,C
4522,24,C
4523,90,A
4524,50,C
4525,77,B
4526,80,C
4527,81,A
4528,42,C
4529,86,A
4530,47,C
4531,34,C
4532,72,B
4533,8,C
4534,39,A
4535,7,C
4536,27,C
4537,72,B
4538,60,C
4539,47,B
4540,62,B
4541,15,B
4542,76,C
4543,46,A
4544,53,C
4545,51,B
4546,11,A
4547,76,C
4548,86,C
4549,69,C
4550,78,B
4551,70,B
4552,39,A
4553,79,C
4554,29,A
4555,62,C
4556,47,C
4557,38,A
4558,80,C
4559,33,C
4560,23,C
4561,68,C
4562,78,B
4563,34,B
4564,96,B
4565,5,B
4566,16,B
4567,53,B
4568,98,C
4569,5,C
4570,55,A
4571,42,A
4572,98,A
4573,20,A
4574,16,B
4575,5,C
4576,60,C
4577,8,B
4578,87,A
4579,20,B
4580,29,C
4581,68,B
4582,17,B
4583,36,B
4584,18,C
4585,59,C
4586,53,A
4587,71,C
4588,44,A
4589,1,A
4590,53,A
4591,68,C
4592,22,C
4593,3,C
4594,4,C
4595,96,C
4596,89,A
4597,56,A
4598,17,B
4599,24,B
4600,82,C
4601,38,A
4602,14,B
4603,57,A
4604,92,C
4605,59,A
4606,56,B
4607,62,A
4608,82,B
4609,94,B
4610,29,B
4611,8,B
4612,13,C
4613,51,B
4614,52,B
4615,63,B
4616,71,A
4617,78,C
4618,53,C
4619,27,A
4620,21,A
4621,15,C
4622,25,B
4623,63,B
4624,82,B
4625,99,B
4626,37,C
4627,6,A
4628,61,A
4629,56,B
4630,86,C
4631,78,C
4632,34,C
4633,35,B
4634,4,C
4635,72,B
4636,86,A
4637,74,A
4638,69,C
4639,65,C
4640,52,A
4641,57,B
4642,60,C
4643,88,C
4644,97,B
4645,69,B
4646,57,C
4647,32,C
4648,68,C
4649,10,A
4650,1,A
4651,47,C
4652,91,C
4653,61,C
4654,28,C
4655,11,A
4656,98,B
4657,95,A
4658,14,A
4659,12,C
4660,50,C
4661,98,C
4662,3,C
4663,84,B
4664,96,B
4665,26,B
4666,14,C
4667,59,A
4668,64,B
4669,92,A
4670,82,B
4671,52,A
4672,58,B
4673,49,C
4674,18,C
4675,19,C
4676,23,C
4677,5,B
4678,7,C
4679,23,B
4680,20,A
4681,7,A
4682,27,C
4683,7,C
4684,24,C
4685,64,A
4686,34,B
4687,74,B
4688,81,A
4689,10,C
4690,76,A
4691,77,C
4692,50,B
4693,13,A
4694,48,B
4695,36,A
4696,93,B
4697,86,B
4698,52,B
4699,6,C
4700,49,A
4701,21,A
4702,21,C
4703,47,B
4704,10,A
4705,68,A
4706,0,C
4707,97,C
4708,25,B
4709,41,B
4710,59,A
4711,72,C
4712,26,A
4713,81,B
4714,93,B
4715,14,A
4716,47,A
4717,45,B
4718,93,C
4719,66,C
4720,75,B
4721,47,A
4722,15,B
4723,27,C
4724,36,C
4725,7,A
4726,7,A
4727,35,B
4728,95,A
4729,39,B
4730,96,C
4731,17,B
4732,89,B
4733,36,A
4734,29,A
4735,91,B
4736,7,C
4737,61,A
4738,77,B
4739,94,C
4740,99,B
4741,46,C
4742,99,B
4743,85,B
4744,98,C
4745,36,A
4746,14,A
4747,70,B
4748,32,A
4749,16,B
4750,58,C
4751,76,B
4752,54,B
4753,89,B
4754,95,A
4755,15,A
4756,71,C
4757,3,C
4758,94,B
4759,92,B
4760,18,B
4761,59,C
4762,64,B
4763,66,A
4764,91,A
4765,96,A
4766,0,A
4767,29,B
4768,78,C
4769,5,A
4770,30,C
4771,42,A
4772,41,A
4773,11,B
4774,15,C
4775,79,B
4776,49,B
4777,27,C
4778,58,B
4779,58,A
4780,58,A
4781,49,C
4782,81,B
4783,7,A
4784,25,A
4785,81,A
4786,9,C
4787,83,C
4788,47,A
4789,40,A
4790,47,A
4791,44,B
4792,17,A
4793,84,C
4794,19,A
4795,49,C
4796,66,A
4797,58,A
4798,1,B
4799,1,A
4800,92,C
4801,73,C
4802,28,B
4803,62,A
4804,60,A
4805,6,B
4806,38,C
4807,2,B
4808,4,A
4809,14,B
4810,82,B
4811,85,B
4812,46,C
4813,10,A
4814,2,B
4815,60,C
4816,10,B
4817,15,A
4818,67,B
4819,37,B
4820,84,A
4821,39,B
4822,59,C
4823,61,A
4824,58,B
4825,27,A
4826,66,B
4827,96,A
4828,78,C
4829,0,B
4830,60,B
4831,96,A
4832,67,A
4833,92,A
4834,68,A
4835,5,B
4836,79,C
4837,69,B
4838,33,C
4839,7,B
4840,47,A
4841,5,A
4842,0,B
4843,47,B
4844,20,A
4845,19,A
4846,21,C
4847,6,B
4848,67,B
4849,72,B
4850,22,B
4851,76,A
4852,66,A
4853,91,B
4854,37,A
4855,44,A
4856,54,A
4857,94,B
4858,59,A
4859,61,B
4860,68,A
4861,28,A
4862,67,C
4863,78,C
4864,35,C
4865,15,B
4866,96,A
4867,31,C
4868,78,B
4869,22,C
4870,16,A
4871,63,A
4872,50,B
4873,65,B
4874,36,A
4875,33,A
4876,54,B
4877,20,B
4878,48,A
4879,31,B
4880,19,B
4881,42,B
4882,90,A
4883,97,C
4884,7,A
4885,35,A
4886,68,B
4887,79,B
4888,44,A
4889,7,A
4890,26,A
4891,35,C
4892,73,A
4893,70,A
4894,88,B
4895,88,C
4896,27,A
4897,16,C
4898,93,A
4899,63,C
4900,45,B
4901,81,C
4902,11,A
4903,26,B
4904,90,A
4905,73,C
4906,59,C
4907,24,C
4908,3,C
4909,52,A
4910,17,B
4911,11,A
4912,4,A
4913,34,A
4914,2,C
4915,33,A
4916,77,B
4917,86,A
4918,87,A
4919,66,A
4920,4,B
4921,25,A
4922,56,A
4923,23,A
4924,30,B
4925,42,B
4926,25,A
4927,55,C
4928,68,A
4929,2,C
4930,75,B
4931,52,B
4932,54,C
4933,12,A
4934,28,B
4935,3,B
4936,57,C
4937,62,C
4938,1,B
4939,81,C
4940,70,A
4941,72,A
4942,43,B
4943,99,A
4944,13,B
4945,19,B
4946,37,B
4947,53,A
4948,97,B
4949,46,C
4950,12,B
4951,73,C
4952,15,B
4953,35,A
4954,92,B
4955,84,C
4956,3,B
4957,10,C
4958,18,B
4959,68,B
4960,75,B
4961,90,B
4962,35,A
4963,57,C
4964,26,C
4965,24,C
4966,57,C
4967,41,B
4968,78,A
4969,56,B
4970,91,A
4971,36,C
4972,26,C
4973,43,A
4974,26,B
4975,25,B
4976,85,A
4977,2,C
4978,41,A
4979,51,B
4980,63,B
4981,49,B
4982,62,A
4983,34,B
4984,25,A
4985,79,C
4986,17,B
4987,32,C
4988,25,A
4989,45,A
4990,8,C
4991,20,A
4992,39,B
4993,85,B
4994,16,A
4995,43,C
4996,80,A
4997,38,A
4998,7,A
4999,18,C
5000,39,C
5001,34,A
5002,2,B
5003,47,B
5004,22,A
5005,18,B
5006,71,B
5007,19,B
5008,31,C
5009,19,C
5010,27,C
5011,85,A
5012,11,A
5013,13,C
5014,93,B
5015,0,C
5016,30,C
5017,10,B
5018,93,B
5019,41,C
5020,65,A
5021,71,A
5022,78,B
5023,7,B
5024,85,A
5025,83,A
5026,80,B
5027,24,A
5028,24,B
5029,36,B
5030,46,A
5031,95,A
5032,34,B
5033,33,C
5034,22,A
5035,20,A
5036,74,C
5037,46,B
5038,83,B
5039,99,B
5040,93,C
5041,25,B
5042,75,C
5043,8,C
5044,37,C
5045,26,A
5046,48,B
5047,44,B
5048,29,B
5049,56,A
5050,14,C
5051,21,C
5052,29,C
5053,0,B
5054,43,C
5055,88,A
5056,39,A
5057,92,C
5058,55,B
5059,64,C
5060,52,A
5061,53,C
5062,79,B
5063,98,A
5064,74,B
5065,63,B
5066,92,B
5067,31,A
5068,79,B
5069,58,A
5070,58,A
5071,98,A
5072,69,A
5073,38,A
5074,28,A
5075,1,B
5076,15,B
5077,92,C
5078,83,A
5079,40,A
5080,95,B
5081,56,B
5082,9,B
5083,90,B
5084,5,C
5085,78,C
5086,87,C
5087,28,A
5088,21,C
5089,29,C
5090,88,C
5091,30,B
5092,30,C
5093,15,A
5094,76,A
5095,10,A
5096,81,C
5097,36,B
5098,80,B
5099,56,B
5100,39,A
5101,68,A
5102,73,B
5103,76,C
5104,17,C
5105,50,C
5106,67,B
5107,66,B
5108,23,C
5109,71,B
5110,43,B
5111,76,C
5112,18,A
5113,55,B
5114,18,C
5115,42,A
5116,94,C
5117,98,A
5118,3,B
5119,65,B
5120,43,B
5121,97,B
5122,53,B
5123,9,C
5124,23,A
5125,89,A
5126,33,A
5127,96,A
5128,85,A
5129,78,C
5130,81,A
5131,34,C
5132,56,A
5133,97,C
5134,15,C
5135,36,A
5136,33,B
5137,84,A
5138,32,C
5139,21,B
5140,55,A
5141,19,B
5142,89,B
5143,94,A
5144,37,C
5145,32,C
5146,86,B
5147,48,B
5148,78,B
5149,95,C
5150,5,B
5151,52,C
5152,4,B
5153,42,B
5154,35,C
5155,76,B
5156,70,C
5157,42,B
5158,30,A
5159,87,B
5160,38,A
5161,52,C
5162,45,C
5163,78,A
5164,32,B
5165,20,A
5166,2,C
5167,32,B
5168,53,B
5169,69,C
5170,92,A
5171,47,C
5172,78,B
5173,69,C
5174,87,B
5175,12,A
5176,53,A
5177,81,A
5178,25,B
5179,29,B
5180,81,A
5181,28,C
5182,61,C
5183,91,B
5184,16,B
5185,78,C
5186,78,C
5187,23,B
5188,19,C
5189,69,A
5190,26,B
5191,6,C
5192,4,B
5193,57,A
5194,20,A
5195,9,C
5196,12,C
5197,99,C
5198,45,B
5199,72,A
5200,81,A
5201,71,B
5202,78,B
5203,29,C
5204,0,A
5205,68,B
5206,96,C
5207,90,C
5208,41,B
5209,55,B
5210,77,B
5211,27,C
5212,55,C
5213,44,A
5214,73,A
5215,15,A
5216,37,C
5217,7,C
5218,37,A
5219,39,C
5220,47,A
5221,85,C
5222,21,A
5223,93,B
5224,12,B
5225,12,C
5226,60,A
5227,38,A
5228,54,C
5229,87,A
5230,32,B
5231,48,C
5232,99,A
5233,79,C
5234,22,B
5235,80,A
5236,48,C
5237,48,B
5238,71,A
5239,45,B
5240,10,B
5241,64,C
5242,12,A
5243,45,B
5244,53,C
5245,45,C
5246,24,A
5247,59,B
5248,42,A
5249,83,B
5250,70,B
5251,32,A
5252,15,C
5253,93,B
5254,6,A
5255,51,B
5256,54,C
5257,24,C
5258,68,B
5259,29,B
5260,37,A
5261,86,C
5262,74,C
5263,3,C
5264,70,C
5265,35,C
5266,87,A
5267,27,A
5268,65,C
5269,9,A
5270,34,C
5271,99,C
5272,61,B
5273,33,C
5274,51,C
5275,16,C
5276,98,B
5277,68,B
5278,55,A
5279,74,B
5280,76,C
5281,72,C
5282,53,B
5283,59,A
5284,87,C
5285,78,A
5286,45,A
5287,0,C
5288,36,C
5289,30,B
5290,44,A
5291,99,A
5292,16,A
5293,18,B
5294,60,A
5295,64,B
5296,84,A
5297,83,B
5298,89,A
5299,85,C
5300,47,C
5301,30,B
5302,96,B
5303,2,A
5304,24,B
5305,14,C
5306,86,A
5307,41,B
5308,99,B
5309,32,C
5310,23,A
5311,75,C
5312,27,B
5313,55,C
5314,77,C
5315,11,A
5316,28,A
5317,15,C
5318,89,B
5319,17,A
5320,97,C
5321,89,C
5322,50,C
5323,23,B
5324,69,A
5325,77,B
5326,72,A
5327,27,A
5328,33,C
5329,95,B
5330,98,A
5331,15,C
5332,19,B
5333,9,A
5334,59,B
5335,59,A
5336,21,B
5337,75,C
5338,61,B
5339,65,B
5340,49,B
5341,33,C
5342,89,A
5343,14,B
5344,36,B
5345,35,A
5346,22,A
5347,70,B
5348,61,C
5349,40,A
5350,6,C
5351,63,B
5352,40,A
5353,38,C
5354,59,B
5355,88,B
5356,8,A
5357,22,B
5358,20,B
5359,9,C
5360,2,C
5361,17,C
5362,45,B
5363,64,A
5364,61,A
5365,77,C
5366,15,C
5367,70,A
5368,60,C
5369,68,B
5370,27,C
5371,89,B
5372,35,C
5373,74,C
5374,80,A
5375,30,C
5376,59,C
5377,35,C
5378,65,C
5379,19,A
5380,77,A
5381,46,C
5382,37,B
5383,76,A
5384,84,A
5385,53,B
5386,77,A
5387,85,B
5388,17,A
5389,15,C
5390,71,C
5391,57,B
5392,72,C
5393,38,A
5394,52,C
5395,85,A
5396,55,C
5397,32,C
5398,52,B
5399,25,C
5400,8,B
5401,24,C
5402,92,A
5403,25,A
5404,28,A
5405,61,C
5406,9,A
5407,11,C
5408,92,C
5409,59,C
5410,2,A
5411,83,C
5412,88,B
5413,39,B
5414,67,B
5415,58,A
5416,44,B
5417,65,A
5418,40,B
5419,13,C
5420,18,B
5421,38,A
5422,20,C
5423,18,C
5424,66,C
5425,98,A
5426,7,B
5427,61,C
5428,93,A
5429,64,A
5430,64,B
5431,62,B
5432,29,C
5433,30,A
5434,42,A
5435,73,C
5436,16,C
5437,73,C
5438,90,B
5439,61,C
5440,41,A
5441,11,A
5442,56,C
5443,21,A
5444,47,C
5445,29,C
5446,18,C
5447,56,B
5448,41,B
5449,18,C
5450,63,A
5451,91,A
5452,98,A
5453,11,A
5454,42,C
5455,49,A
5456,28,B
5457,25,A
5458,8,A
5459,24,B
5460,63,A
5461,17,A
5462,11,A
5463,48,A
5464,22,C
5465,61,A
5466,38,B
5467,70,B
5468,18,C
5469,56,B
5470,85,C
5471,62,C
5472,98,A
5473,90,A
5474,60,C
5475,43,C
5476,58,B
5477,19,C
5478,4,C
5479,62,A
5480,36,B
5481,47,B
5482,10,A
5483,59,C
5484,15,B
5485,95,C
5486,14,A
5487,78,C
5488,40,A
5489,71,B
5490,59,B
5491,61,B
5492,31,A
5493,28,A
5494,50,B
5495,53,C
5496,35,A
5497,93,B
5498,91,C
5499,31,A
5500,21,C
5501,44,C
5502,0,C
5503,11,B
5504,10,C
5505,32,A
5506,55,A
5507,45,A
5508,53,C
5509,88,A
5510,9,C
5511,80,C
5512,71,A
5513,24,B
5514,13,A
5515,64,A
5516,49,C
5517,38,A
5518,66,A
5519,62,C
5520,13,B
5521,96,C
5522,70,B
5523,80,B
5524,11,A
5525,60,A
5526,90,C
5527,87,A
5528,6,A
5529,29,A
5530,35,C
5531,95,A
5532,27,A
5533,68,A
5534,25,B
5535,70,C
5536,21,A
5537,85,C
5538,13,A
5539,57,A
5540,93,C
5541,75,C
5542,64,B
5543,22,C
5544,36,B
5545,41,B
5546,93,A
5547,42,B
5548,77,C
5549,87,C
5550,52,A
5551,11,B
5552,41,B
5553,50,A
5554,61,B
5555,57,C
5556,10,A
5557,94,B
5558,50,B
5559,61,C
5560,63,B
5561,93,A
5562,76,B
5563,94,C
5564,22,B
5565,14,C
5566,4,C
5567,56,B
5568,81,A
5569,9,C
5570,32,B
5571,28,C
5572,94,B
5573,90,A
5574,60,C
5575,41,A
5576,3,A
5577,73,A
5578,33,C
5579,22,A
5580,40,A
5581,68,B
5582,64,B
5583,21,A
5584,74,C
5585,46,B
5586,0,A
5587,67,C
5588,74,B
5589,80,A
5590,63,A
5591,76,C
5592,98,A
5593,19,A
5594,31,C
5595,85,B
5596,26,C
5597,66,C
5598,43,C
5599,61,B
5600,70,B
5601,31,A
5602,83,C
5603,79,C
5604,45,C
5605,11,B
5606,81,A
5607,96,C
5608,50,A
5609,49,C
5610,3,A
5611,16,C
5612,27,A
5613,85,B
5614,32,A
5615,35,B
5616,21,A
5617,67,C
5618,47,C
5619,30,B
5620,94,B
5621,48,C
5622,8,B
5623,19,C
5624,7,C
5625,93,C
5626,1,A
5627,63,B
5628,99,A
5629,74,B
5630,22,A
5631,6,B
5632,61,B
5633,43,A
5634,40,A
5635,6,C
5636,0,C
5637,71,C
5638,7,B
5639,33,B
5640,65,B
5641,4,C
5642,91,A
5643,15,B
5644,56,B
5645,0,C
5646,89,B
5647,80,A
5648,19,A
5649,91,B
5650,65,B
5651,21,B
5652,53,A
5653,28,B
5654,43,C
5655,24,B
5656,67,C
5657,67,C
5658,10,C
5659,21,C
5660,88,C
5661,57,A
5662,89,A
5663,24,C
5664,79,B
5665,89,A
5666,87,B
5667,96,B
5668,36,B
5669,47,C
5670,83,A
5671,89,A
5672,47,B
5673,68,B
5674,60,C
5675,70,B
5676,7,B
5677,35,B
5678,80,C
5679,99,B
5680,10,C
5681,79,C
5682,61,B
5683,42,C
5684,63,A
5685,25,C
5686,34,B
5687,26,B
5688,63,C
5689,12,C
5690,13,C
5691,73,B
5692,86,A
5693,28,B
5694,66,C
5695,38,B
5696,25,C
5697,59,B
5698,58,B
5699,86,C
5700,62,B
5701,29,B
5702,91,C
5703,89,B
5704,65,B
5705,95,A
5706,56,C
5707,0,A
5708,19,A
5709,48,C
5710,30,B
5711,76,C
5712,91,B
5713,54,C
5714,11,C
5715,62,B
5716,58,C
5717,36,A
5718,46,B
5719,30,B
5720,64,B
5721,42,C
5722,79,A
5723,40,A
5724,66,B
5725,90,B
5726,88,A
5727,29,B
5728,74,C
5729,26,A
5730,32,B
5731,15,C
5732,44,A
5733,56,A
5734,27,C
5735,74,B
5736,1,B
5737,85,A
5738,65,A
5739,77,C
5740,36,C
5741,3,C
5742,55,A
5743,61,C
5744,63,C
5745,79,B
5746,52,B
5747,37,A
5748,82,B
5749,89,A
5750,34,A
5751,55,B
5752,53,B
5753,81,A
5754,59,A
5755,93,A
5756,14,B
5757,66,B
5758,87,B
5759,22,C
5760,74,B
5761,53,A
5762,92,B
5763,26,C
5764,4,B
5765,39,C
5766,77,A
5767,60,C
5768,44,C
5769,5,B
5770,80,C
5771,13,B
5772,19,A
5773,94,C
5774,73,C
5775,35,B
5776,94,B
5777,70,C
5778,58,A
5779,20,C
5780,71,B
5781,10,C
5782,49,C
5783,19,A
5784,2,A
5785,90,B
5786,41,A
5787,18,C
5788,24,C
5789,26,C
5790,98,C
5791,67,A
5792,72,A
5793,36,B
5794,0,C
5795,15,B
5796,82,B
5797,28,A
5798,25,C
5799,83,B
5800,6,A
5801,79,A
5802,57,C
5803,10,A
5804,99,C
5805,19,B
5806,5,C
5807,32,B
5808,24,C
5809,16,B
5810,26,C
5811,78,A
5812,40,C
5813,30,A
5814,69,B
5815,83,A
5816,73,A
5817,2,C
5818,14,B
5819,62,C
5820,20,A
5821,28,B
5822,52,B
5823,46,C
5824,56,A
5825,49,C
5826,26,B
5827,47,B
5828,78,B
5829,35,B
5830,47,A
5831,89,B
5832,26,C
5833,1,A
5834,39,B
5835,80,C
5836,17,B
5837,65,B
5838,75,B
5839,6,B
5840,36,B
5841,56,B
5842,95,C
5843,71,A
5844,30,B
5845,49,C
5846,24,A
5847,61,C
5848,77,C
5849,65,C
5850,20,A
5851,40,B
5852,42,C
5853,85,A
5854,4,B
5855,56,B
5856,54,A
5857,68,C
5858,19,A
5859,23,B
5860,29,C
5861,49,C
5862,31,B
5863,64,C
5864,98,A
5865,27,C
5866,37,C
5867,82,C
5868,52,B
5869,94,C
5870,94,B
5871,67,A
5872,45,C
5873,69,C
5874,6,B
5875,12,A
5876,84,C
5877,35,B
5878,77,C
5879,21,C
5880,59,B
5881,17,C
5882,18,A
5883,78,C
5884,44,C
5885,99,A
5886,46,C
5887,56,C
5888,51,B
5889,7,A
5890,64,C
5891,22,C
5892,15,C
5893,53,C
5894,52,A
5895,58,A
5896,40,A
5897,80,B
5898,67,C
5899,42,B
5900,68,B
5901,54,A
5902,72,B
5903,10,B
5904,54,C
5905,52,B
5906,5,B
5907,55,A
5908,48,C
5909,21,A
5910,16,A
5911,82,B
5912,70,B
5913,56,C
5914,15,A
5915,24,A
5916,6,C
5917,57,B
5918,36,B
5919,35,B
5920,12,A
5921,44,A
5922,44,C
5923,85,B
5924,40,C
5925,45,B
5926,41,C
5927,28,C
5928,67,B
5929,83,A
5930,32,B
5931,87,B
5932,39,A
5933,86,C
5934,97,B
5935,95,A
5936,92,C
5937,2,A
5938,9,B
5939,32,A
5940,6,C
5941,17,C
5942,72,C
5943,93,C
5944,21,C
5945,38,A
5946,92,A
5947,21,C
5948,29,C
5949,48,A
5950,63,C
5951,91,C
5952,52,C
5953,28,B
5954,26,A
5955,83,B
5956,21,A
5957,81,C
5958,89,B
5959,40,A
5960,38,C
5961,4,C
5962,79,A
5963,21,A
5964,65,C
5965,41,C
5966,25,A
5967,6,A
5968,26,C
5969,0,C
5970,86,C
5971,25,C
5972,29,B
5973,7,C
5974,90,C
5975,16,B
5976,14,C
5977,18,B
5978,34,A
5979,80,C
5980,0,C
5981,97,A
5982,46,C
5983,35,B
5984,1,A
5985,91,B
5986,14,C
5987,71,A
5988,24,B
5989,25,A
5990,51,B
5991,95,B
5992,23,B
5993,96,B
5994,90,C
5995,88,C
5996,7,A
5997,64,A
5998,77,A
5999,47,B
6000,26,C
6001,84,B
6002,8,A
6003,83,A
6004,45,B
6005,58,B
6006,57,A
6007,59,A
6008,48,B
6009,59,C
6010,55,A
6011,40,C
6012,65,C
6013,51,B
6014,30,A
6015,61,A
6016,48,A
6017,52,C
6018,30,C
6019,86,B
6020,98,C
6021,50,A
6022,24,B
6023,94,B
6024,10,B
6025,12,A
6026,99,A
6027,85,B
6028,46,A
6029,63,A
6030,52,C
6031,82,A
6032,48,B
6033,93,A
6034,79,C
6035,70,B
6036,45,C
6037,13,A
6038,83,A
6039,56,A
6040,78,B
6041,40,B
6042,28,C
6043,38,B
6044,56,B
6045,33,A
6046,84,A
6047,58,A
6048,56,B
6049,6,C
6050,29,B
6051,33,A
6052,16,B
6053,38,C
6054,30,C
6055,7,C
6056,71,B
6057,74,B
6058,28,C
6059,33,C
6060,81,A
6061,57,A
6062,51,A
6063,11,A
6064,27,A
6065,73,A
6066,13,A
6067,73,A
6068,95,B
6069,66,C
6070,3,C
6071,20,A
6072,51,B
6073,81,B
6074,93,C
6075,59,C
6076,81,C
6077,17,B
6078,99,B
6079,30,A
6080,72,B
6081,81,C
6082,39,A
6083,39,C
6084,64,A
6085,61,C
6086,46,C
6087,49,B
6088,20,B
6089,46,B
6090,92,C
6091,94,C
6092,72,B
6093,28,C
6094,2,C
6095,0,B
6096,90,C
6097,74,B
6098,18,A
6099,50,B
6100,53,B
6101,80,A
6102,48,B
6103,52,C
6104,57,C
6105,10,A
6106,28,A
6107,32,C
6108,39,A
6109,96,C
6110,29,A
6111,75,A
6112,50,A
6113,38,A
6114,36,C
6115,47,C
6116,9,B
6117,16,B
6118,37,C
6119,21,A
6120,86,C
6121,83,B
6122,44,A
6123,90,C
6124,70,C
6125,86,C
6126,51,A
6127,90,B
6128,27,A
6129,32,C
6130,77,B
6131,62,A
6132,19,A
